28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      1634        0.000250
      1635        0.000250
      1636        0.000250
      1637        0.000250
      1638        0.000250
      1639        0.000250
      1640        0.000250
      1641        0.000250
      1642        0.000250
      1643        0.000250
      1644        0.000250
      1645        0.000250
      1646        0.000250
      1647        0.000250
      1648        0.000250
      1649        0.000250
      1650        0.000250
      1651        0.000250
      1652        0.000250
      1653        0.000250
      1654        0.000250
      1655        0.000250
      1656        0.000250
      1657        0.000250
      1658        0.000250
      1659        0.000250
      1660        0.000250
      1661        0.000250
