28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      7448        0.744800 
      7449        0.744900 
      7450        0.745000 
      7451        0.745100 
      7452        0.745200 
      7453        0.745300 
      7454        0.745400 
      7455        0.745500 
      7456        0.745600 
      7457        0.745700 
      7458        0.745800 
      7459        0.745900 
      7460        0.746000 
      7461        0.746100 
      7462        0.746200 
      7463        0.746300 
      7464        0.746400 
      7465        0.746500 
      7466        0.746600 
      7467        0.746700 
      7468        0.746800 
      7469        0.746900 
      7470        0.747000 
      7471        0.747100 
      7472        0.747200 
      7473        0.747300 
      7474        0.747400 
      7475        0.747500 
      7476        0.747600 
      7477        0.747700 
      7478        0.747800 
      7479        0.747900 
      7480        0.748000 
      7481        0.748100 
      7482        0.748200 
      7483        0.748300 
      7484        0.748400 
      7485        0.748500 
      7486        0.748600 
      7487        0.748700 
      7488        0.748800 
      7489        0.748900 
      7490        0.749000 
      7491        0.749100 
      7492        0.749200 
      7493        0.749300 
      7494        0.749400 
      7495        0.749500 
      7496        0.749600 
      7497        0.749700 
      7498        0.749800 
      7499        0.749900 
      7500        0.750000 
      7501        0.750100 
      7502        0.750200 
      7503        0.750300 
      7504        0.750400 
      7505        0.750500 
      7506        0.750600 
      7507        0.750700 
      7508        0.750800 
      7509        0.750900 
      7510        0.751000 
      7511        0.751100 
      7512        0.751200 
      7513        0.751300 
      7514        0.751400 
      7515        0.751500 
      7516        0.751600 
      7517        0.751700 
      7518        0.751800 
      7519        0.751900 
      7520        0.752000 
      7521        0.752100 
      7522        0.752200 
      7523        0.752300 
      7524        0.752400 
      7525        0.752500 
      7526        0.752600 
      7527        0.752700 
      7528        0.752800 
      7529        0.752900 
      7530        0.753000 
      7531        0.753100 
      7532        0.753200 
      7533        0.753300 
      7534        0.753400 
      7535        0.753500 
      7536        0.753600 
      7537        0.753700 
      7538        0.753800 
      7539        0.753900 
      7540        0.754000 
      7541        0.754100 
      7542        0.754200 
      7543        0.754300 
      7544        0.754400 
      7545        0.754500 
      7546        0.754600 
      7547        0.754700 
      7548        0.754800 
      7549        0.754900 
      7550        0.755000 
      7551        0.755100 
      7552        0.755200 
      7553        0.755300 
      7554        0.755400 
      7555        0.755500 
      7556        0.755600 
      7557        0.755700 
      7558        0.755800 
      7559        0.755900 
      7560        0.756000 
      7561        0.756100 
      7562        0.756200 
      7563        0.756300 
      7564        0.756400 
      7565        0.756500 
      7566        0.756600 
      7567        0.756700 
      7568        0.756800 
      7569        0.756900 
      7570        0.757000 
      7571        0.757100 
      7572        0.757200 
      7573        0.757300 
      7574        0.757400 
      7575        0.757500 
      7576        0.757600 
      7577        0.757700 
      7578        0.757800 
      7579        0.757900 
      7580        0.758000 
      7581        0.758100 
      7582        0.758200 
      7583        0.758300 
      7584        0.758400 
      7585        0.758500 
      7586        0.758600 
      7587        0.758700 
      7588        0.758800 
      7589        0.758900 
      7590        0.759000 
      7591        0.759100 
      7592        0.759200 
      7593        0.759300 
      7594        0.759400 
      7595        0.759500 
      7596        0.759600 
      7597        0.759700 
      7598        0.759800 
      7599        0.759900 
      7600        0.760000 
      7601        0.760100 
      7602        0.760200 
      7603        0.760300 
      7604        0.760400 
      7605        0.760500 
      7606        0.760600 
      7607        0.760700 
      7608        0.760800 
      7609        0.760900 
      7610        0.761000 
      7611        0.761100 
      7612        0.761200 
      7613        0.761300 
      7614        0.761400 
      7615        0.761500 
      7616        0.761600 
      7617        0.761700 
      7618        0.761800 
      7619        0.761900 
      7620        0.762000 
      7621        0.762100 
      7622        0.762200 
      7623        0.762300 
      7624        0.762400 
      7625        0.762500 
      7626        0.762600 
      7627        0.762700 
      7628        0.762800 
      7629        0.762900 
      7630        0.763000 
      7631        0.763100 
      7632        0.763200 
      7633        0.763300 
      7634        0.763400 
      7635        0.763500 
      7636        0.763600 
      7637        0.763700 
      7638        0.763800 
      7639        0.763900 
      7640        0.764000 
      7641        0.764100 
      7642        0.764200 
      7643        0.764300 
      7644        0.764400 
      7645        0.764500 
      7646        0.764600 
      7647        0.764700 
      7648        0.764800 
      7649        0.764900 
      7650        0.765000 
      7651        0.765100 
      7652        0.765200 
      7653        0.765300 
      7654        0.765400 
      7655        0.765500 
      7656        0.765600 
      7657        0.765700 
      7658        0.765800 
      7659        0.765900 
      7660        0.766000 
      7661        0.766100 
      7662        0.766200 
      7663        0.766300 
      7664        0.766400 
      7665        0.766500 
      7666        0.766600 
      7667        0.766700 
      7668        0.766800 
      7669        0.766900 
      7670        0.767000 
      7671        0.767100 
      7672        0.767200 
      7673        0.767300 
      7674        0.767400 
      7675        0.767500 
      7676        0.767600 
      7677        0.767700 
      7678        0.767800 
      7679        0.767900 
      7680        0.768000 
